"0","library(stringr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","studentID <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/studentID.csv"")"
"2","Parsed with column specification:
cols(
  �Ǹ� = col_integer()
)
"
"0","studentID$學號"
"1"," [1]"
"1"," 410177115"
"1"," 410176080"
"1"," 410174233"
"1"," 410177011"
"1"," 410182045"
"1"," 410176014"
"1"," 410174447"
"1"," 410177120"
"1"," 410181035"
"1"," 410177040"
"1"," 410180043"
"1","
"
"1","[12]"
"1"," 410179084"
"1"," 410176083"
"1","  49877197"
"1"," 410174420"
"1"," 410177107"
"1"," 410180032"
"1"," 410174232"
"1"," 410177079"
"1"," 410176082"
"1"," 410177092"
"1"," 410179063"
"1","
"
"1","[23]"
"1"," 410179025"
"1"," 410180008"
"1"," 410174236"
"1"," 410174241"
"1"," 410179007"
"1"," 410176007"
"1"," 410180039"
"1"," 410174421"
"1"," 410176088"
"1"," 410174403"
"1"," 410177104"
"1","
"
"1","[34]"
"1"," 410179009"
"1"," 410081058"
"1","  49879193"
"1"," 410176092"
"1"," 410177002"
"1"," 410177131"
"1"," 410182024"
"1"," 410179079"
"1"," 410176112"
"1"," 410179109"
"1"," 410182037"
"1","
"
"1","[45]"
"1"," 410182009"
"1"," 410176052"
"1"," 410181032"
"1"," 410179014"
"1"," 410174245"
"1"," 410176020"
"1"," 410182050"
"1"," 410176019"
"1"," 410182003"
"1"," 410182004"
"1"," 410181050"
"1","
"
"1","[56]"
"1"," 410180030"
"1"," 410181017"
"1"," 410180017"
"1"," 410182046"
"1"," 410182001"
"1"," 410177117"
"1"," 410177057"
"1"," 410176011"
"1"," 410174444"
"1"," 410176024"
"1"," 410176124"
"1","
"
"1","[67]"
"1"," 410179019"
"1"," 410182039"
"1"," 410176001"
"1"," 410180020"
"1"," 410176122"
"1"," 410174404"
"1"," 410182031"
"1"," 410179081"
"1"," 410181019"
"1"," 410179110"
"1"," 410174419"
"1","
"
"1","[78]"
"1"," 410182025"
"1"," 410177070"
"1"," 410176071"
"1"," 410183016"
"1"," 410177061"
"1"," 410179111"
"1"," 410181037"
"1"," 410179104"
"1"," 410179074"
"1"," 410182023"
"1"," 410179090"
"1","
"
"1","[89]"
"1"," 410179089"
"1"," 410179022"
"1"," 410176010"
"1"," 410176002"
"1"," 410176117"
"1"," 410177049"
"1"," 410179023"
"1","
"
"0","str_sub(studentID$學號,5,6)->aa"
"0","table(aa)"
"1","aa
"
"1","71 "
"1","74 "
"1","76 "
"1","77 "
"1","79 "
"1","80 "
"1","81 "
"1","82 "
"1","83 "
"1","91 "
"1","
"
"1"," 1 "
"1","12 "
"1","20 "
"1","15 "
"1","18 "
"1"," 7 "
"1"," 7 "
"1","13 "
"1"," 1 "
"1"," 1 "
"1","
"
